0.857143, 0.01

0, 0.01
0.714286, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.142857, 0.01
0.428571, 0.01

0.142857, 0.01
0, 0.01
0.285714, 0.01
0.428571, 0.01

0.285714, 0.01
0, 0.01
0.428571, 0.01
0.428571, 0.01

0.428571, 0.01
0, 0.01
0.571429, 0.01
0.428571, 0.01

0.571429, 0.01
0, 0.01
0.714286, 0.01
0.428571, 0.01

0.714286, 0.01
0, 0.01
0.857143, 0.01
0.428571, 0.01

0.857143, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
0.142857, 0.01
0.571429, 0.01

0.142857, 0.01
0.142857, 0.01
0.285714, 0.01
0.571429, 0.01

0.285714, 0.01
0.142857, 0.01
0.428571, 0.01
0.571429, 0.01

0.428571, 0.01
0.142857, 0.01
0.571429, 0.01
0.571429, 0.01

0.571429, 0.01
0.142857, 0.01
0.714286, 0.01
0.571429, 0.01

0.714286, 0.01
0.142857, 0.01
0.857143, 0.01
0.571429, 0.01

0.857143, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
0.142857, 0.01
0.714286, 0.01

0.142857, 0.01
0.285714, 0.01
0.285714, 0.01
0.714286, 0.01

0.285714, 0.01
0.285714, 0.01
0.428571, 0.01
0.714286, 0.01

0.428571, 0.01
0.285714, 0.01
0.571429, 0.01
0.714286, 0.01

0.571429, 0.01
0.285714, 0.01
0.714286, 0.01
0.714286, 0.01

0.714286, 0.01
0.285714, 0.01
0.857143, 0.01
0.714286, 0.01

0.857143, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
0.142857, 0.01
0.857143, 0.01

0.142857, 0.01
0.428571, 0.01
0.285714, 0.01
0.857143, 0.01

0.285714, 0.01
0.428571, 0.01
0.428571, 0.01
0.857143, 0.01

0.428571, 0.01
0.428571, 0.01
0.571429, 0.01
0.857143, 0.01

0.571429, 0.01
0.428571, 0.01
0.714286, 0.01
0.857143, 0.01

0.714286, 0.01
0.428571, 0.01
0.857143, 0.01
0.857143, 0.01

0.857143, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
0.142857, 0.01
1, 0.01

0.142857, 0.01
0.571429, 0.01
0.285714, 0.01
1, 0.01

0.285714, 0.01
0.571429, 0.01
0.428571, 0.01
1, 0.01

0.428571, 0.01
0.571429, 0.01
0.571429, 0.01
1, 0.01

0.571429, 0.01
0.571429, 0.01
0.714286, 0.01
1, 0.01

0.714286, 0.01
0.571429, 0.01
0.857143, 0.01
1, 0.01

0.857143, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.285714, 0.01
0.428571, 0.01

0.142857, 0.01
0, 0.01
0.428571, 0.01
0.428571, 0.01

0.285714, 0.01
0, 0.01
0.571429, 0.01
0.428571, 0.01

0.428571, 0.01
0, 0.01
0.714286, 0.01
0.428571, 0.01

0.571429, 0.01
0, 0.01
0.857143, 0.01
0.428571, 0.01

0.714286, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
0.285714, 0.01
0.571429, 0.01

0.142857, 0.01
0.142857, 0.01
0.428571, 0.01
0.571429, 0.01

0.285714, 0.01
0.142857, 0.01
0.571429, 0.01
0.571429, 0.01

0.428571, 0.01
0.142857, 0.01
0.714286, 0.01
0.571429, 0.01

0.571429, 0.01
0.142857, 0.01
0.857143, 0.01
0.571429, 0.01

0.714286, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
0.285714, 0.01
0.714286, 0.01

0.142857, 0.01
0.285714, 0.01
0.428571, 0.01
0.714286, 0.01

0.285714, 0.01
0.285714, 0.01
0.571429, 0.01
0.714286, 0.01

0.428571, 0.01
0.285714, 0.01
0.714286, 0.01
0.714286, 0.01

0.571429, 0.01
0.285714, 0.01
0.857143, 0.01
0.714286, 0.01

0.714286, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
0.285714, 0.01
0.857143, 0.01

0.142857, 0.01
0.428571, 0.01
0.428571, 0.01
0.857143, 0.01

0.285714, 0.01
0.428571, 0.01
0.571429, 0.01
0.857143, 0.01

0.428571, 0.01
0.428571, 0.01
0.714286, 0.01
0.857143, 0.01

0.571429, 0.01
0.428571, 0.01
0.857143, 0.01
0.857143, 0.01

0.714286, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
0.285714, 0.01
1, 0.01

0.142857, 0.01
0.571429, 0.01
0.428571, 0.01
1, 0.01

0.285714, 0.01
0.571429, 0.01
0.571429, 0.01
1, 0.01

0.428571, 0.01
0.571429, 0.01
0.714286, 0.01
1, 0.01

0.571429, 0.01
0.571429, 0.01
0.857143, 0.01
1, 0.01

0.714286, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.428571, 0.01
0.428571, 0.01

0.142857, 0.01
0, 0.01
0.571429, 0.01
0.428571, 0.01

0.285714, 0.01
0, 0.01
0.714286, 0.01
0.428571, 0.01

0.428571, 0.01
0, 0.01
0.857143, 0.01
0.428571, 0.01

0.571429, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
0.428571, 0.01
0.571429, 0.01

0.142857, 0.01
0.142857, 0.01
0.571429, 0.01
0.571429, 0.01

0.285714, 0.01
0.142857, 0.01
0.714286, 0.01
0.571429, 0.01

0.428571, 0.01
0.142857, 0.01
0.857143, 0.01
0.571429, 0.01

0.571429, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
0.428571, 0.01
0.714286, 0.01

0.142857, 0.01
0.285714, 0.01
0.571429, 0.01
0.714286, 0.01

0.285714, 0.01
0.285714, 0.01
0.714286, 0.01
0.714286, 0.01

0.428571, 0.01
0.285714, 0.01
0.857143, 0.01
0.714286, 0.01

0.571429, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
0.428571, 0.01
0.857143, 0.01

0.142857, 0.01
0.428571, 0.01
0.571429, 0.01
0.857143, 0.01

0.285714, 0.01
0.428571, 0.01
0.714286, 0.01
0.857143, 0.01

0.428571, 0.01
0.428571, 0.01
0.857143, 0.01
0.857143, 0.01

0.571429, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
0.428571, 0.01
1, 0.01

0.142857, 0.01
0.571429, 0.01
0.571429, 0.01
1, 0.01

0.285714, 0.01
0.571429, 0.01
0.714286, 0.01
1, 0.01

0.428571, 0.01
0.571429, 0.01
0.857143, 0.01
1, 0.01

0.571429, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.571429, 0.01
0.428571, 0.01

0.142857, 0.01
0, 0.01
0.714286, 0.01
0.428571, 0.01

0.285714, 0.01
0, 0.01
0.857143, 0.01
0.428571, 0.01

0.428571, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
0.571429, 0.01
0.571429, 0.01

0.142857, 0.01
0.142857, 0.01
0.714286, 0.01
0.571429, 0.01

0.285714, 0.01
0.142857, 0.01
0.857143, 0.01
0.571429, 0.01

0.428571, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
0.571429, 0.01
0.714286, 0.01

0.142857, 0.01
0.285714, 0.01
0.714286, 0.01
0.714286, 0.01

0.285714, 0.01
0.285714, 0.01
0.857143, 0.01
0.714286, 0.01

0.428571, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
0.571429, 0.01
0.857143, 0.01

0.142857, 0.01
0.428571, 0.01
0.714286, 0.01
0.857143, 0.01

0.285714, 0.01
0.428571, 0.01
0.857143, 0.01
0.857143, 0.01

0.428571, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
0.571429, 0.01
1, 0.01

0.142857, 0.01
0.571429, 0.01
0.714286, 0.01
1, 0.01

0.285714, 0.01
0.571429, 0.01
0.857143, 0.01
1, 0.01

0.428571, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.714286, 0.01
0.428571, 0.01

0.142857, 0.01
0, 0.01
0.857143, 0.01
0.428571, 0.01

0.285714, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
0.714286, 0.01
0.571429, 0.01

0.142857, 0.01
0.142857, 0.01
0.857143, 0.01
0.571429, 0.01

0.285714, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
0.714286, 0.01
0.714286, 0.01

0.142857, 0.01
0.285714, 0.01
0.857143, 0.01
0.714286, 0.01

0.285714, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
0.714286, 0.01
0.857143, 0.01

0.142857, 0.01
0.428571, 0.01
0.857143, 0.01
0.857143, 0.01

0.285714, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
0.714286, 0.01
1, 0.01

0.142857, 0.01
0.571429, 0.01
0.857143, 0.01
1, 0.01

0.285714, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.857143, 0.01
0.428571, 0.01

0.142857, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
0.857143, 0.01
0.571429, 0.01

0.142857, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
0.857143, 0.01
0.714286, 0.01

0.142857, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
0.857143, 0.01
0.857143, 0.01

0.142857, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
0.857143, 0.01
1, 0.01

0.142857, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
1, 0.01
0.428571, 0.01

0, 0.01
0.142857, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.285714, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.428571, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.571429, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.142857, 0.01
0.571429, 0.01

0.142857, 0.01
0, 0.01
0.285714, 0.01
0.571429, 0.01

0.285714, 0.01
0, 0.01
0.428571, 0.01
0.571429, 0.01

0.428571, 0.01
0, 0.01
0.571429, 0.01
0.571429, 0.01

0.571429, 0.01
0, 0.01
0.714286, 0.01
0.571429, 0.01

0.714286, 0.01
0, 0.01
0.857143, 0.01
0.571429, 0.01

0.857143, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
0.142857, 0.01
0.714286, 0.01

0.142857, 0.01
0.142857, 0.01
0.285714, 0.01
0.714286, 0.01

0.285714, 0.01
0.142857, 0.01
0.428571, 0.01
0.714286, 0.01

0.428571, 0.01
0.142857, 0.01
0.571429, 0.01
0.714286, 0.01

0.571429, 0.01
0.142857, 0.01
0.714286, 0.01
0.714286, 0.01

0.714286, 0.01
0.142857, 0.01
0.857143, 0.01
0.714286, 0.01

0.857143, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
0.142857, 0.01
0.857143, 0.01

0.142857, 0.01
0.285714, 0.01
0.285714, 0.01
0.857143, 0.01

0.285714, 0.01
0.285714, 0.01
0.428571, 0.01
0.857143, 0.01

0.428571, 0.01
0.285714, 0.01
0.571429, 0.01
0.857143, 0.01

0.571429, 0.01
0.285714, 0.01
0.714286, 0.01
0.857143, 0.01

0.714286, 0.01
0.285714, 0.01
0.857143, 0.01
0.857143, 0.01

0.857143, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
0.142857, 0.01
1, 0.01

0.142857, 0.01
0.428571, 0.01
0.285714, 0.01
1, 0.01

0.285714, 0.01
0.428571, 0.01
0.428571, 0.01
1, 0.01

0.428571, 0.01
0.428571, 0.01
0.571429, 0.01
1, 0.01

0.571429, 0.01
0.428571, 0.01
0.714286, 0.01
1, 0.01

0.714286, 0.01
0.428571, 0.01
0.857143, 0.01
1, 0.01

0.857143, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.285714, 0.01
0.571429, 0.01

0.142857, 0.01
0, 0.01
0.428571, 0.01
0.571429, 0.01

0.285714, 0.01
0, 0.01
0.571429, 0.01
0.571429, 0.01

0.428571, 0.01
0, 0.01
0.714286, 0.01
0.571429, 0.01

0.571429, 0.01
0, 0.01
0.857143, 0.01
0.571429, 0.01

0.714286, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
0.285714, 0.01
0.714286, 0.01

0.142857, 0.01
0.142857, 0.01
0.428571, 0.01
0.714286, 0.01

0.285714, 0.01
0.142857, 0.01
0.571429, 0.01
0.714286, 0.01

0.428571, 0.01
0.142857, 0.01
0.714286, 0.01
0.714286, 0.01

0.571429, 0.01
0.142857, 0.01
0.857143, 0.01
0.714286, 0.01

0.714286, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
0.285714, 0.01
0.857143, 0.01

0.142857, 0.01
0.285714, 0.01
0.428571, 0.01
0.857143, 0.01

0.285714, 0.01
0.285714, 0.01
0.571429, 0.01
0.857143, 0.01

0.428571, 0.01
0.285714, 0.01
0.714286, 0.01
0.857143, 0.01

0.571429, 0.01
0.285714, 0.01
0.857143, 0.01
0.857143, 0.01

0.714286, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
0.285714, 0.01
1, 0.01

0.142857, 0.01
0.428571, 0.01
0.428571, 0.01
1, 0.01

0.285714, 0.01
0.428571, 0.01
0.571429, 0.01
1, 0.01

0.428571, 0.01
0.428571, 0.01
0.714286, 0.01
1, 0.01

0.571429, 0.01
0.428571, 0.01
0.857143, 0.01
1, 0.01

0.714286, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.428571, 0.01
0.571429, 0.01

0.142857, 0.01
0, 0.01
0.571429, 0.01
0.571429, 0.01

0.285714, 0.01
0, 0.01
0.714286, 0.01
0.571429, 0.01

0.428571, 0.01
0, 0.01
0.857143, 0.01
0.571429, 0.01

0.571429, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
0.428571, 0.01
0.714286, 0.01

0.142857, 0.01
0.142857, 0.01
0.571429, 0.01
0.714286, 0.01

0.285714, 0.01
0.142857, 0.01
0.714286, 0.01
0.714286, 0.01

0.428571, 0.01
0.142857, 0.01
0.857143, 0.01
0.714286, 0.01

0.571429, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
0.428571, 0.01
0.857143, 0.01

0.142857, 0.01
0.285714, 0.01
0.571429, 0.01
0.857143, 0.01

0.285714, 0.01
0.285714, 0.01
0.714286, 0.01
0.857143, 0.01

0.428571, 0.01
0.285714, 0.01
0.857143, 0.01
0.857143, 0.01

0.571429, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
0.428571, 0.01
1, 0.01

0.142857, 0.01
0.428571, 0.01
0.571429, 0.01
1, 0.01

0.285714, 0.01
0.428571, 0.01
0.714286, 0.01
1, 0.01

0.428571, 0.01
0.428571, 0.01
0.857143, 0.01
1, 0.01

0.571429, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.571429, 0.01
0.571429, 0.01

0.142857, 0.01
0, 0.01
0.714286, 0.01
0.571429, 0.01

0.285714, 0.01
0, 0.01
0.857143, 0.01
0.571429, 0.01

0.428571, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
0.571429, 0.01
0.714286, 0.01

0.142857, 0.01
0.142857, 0.01
0.714286, 0.01
0.714286, 0.01

0.285714, 0.01
0.142857, 0.01
0.857143, 0.01
0.714286, 0.01

0.428571, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
0.571429, 0.01
0.857143, 0.01

0.142857, 0.01
0.285714, 0.01
0.714286, 0.01
0.857143, 0.01

0.285714, 0.01
0.285714, 0.01
0.857143, 0.01
0.857143, 0.01

0.428571, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
0.571429, 0.01
1, 0.01

0.142857, 0.01
0.428571, 0.01
0.714286, 0.01
1, 0.01

0.285714, 0.01
0.428571, 0.01
0.857143, 0.01
1, 0.01

0.428571, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.714286, 0.01
0.571429, 0.01

0.142857, 0.01
0, 0.01
0.857143, 0.01
0.571429, 0.01

0.285714, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
0.714286, 0.01
0.714286, 0.01

0.142857, 0.01
0.142857, 0.01
0.857143, 0.01
0.714286, 0.01

0.285714, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
0.714286, 0.01
0.857143, 0.01

0.142857, 0.01
0.285714, 0.01
0.857143, 0.01
0.857143, 0.01

0.285714, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
0.714286, 0.01
1, 0.01

0.142857, 0.01
0.428571, 0.01
0.857143, 0.01
1, 0.01

0.285714, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.857143, 0.01
0.571429, 0.01

0.142857, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
0.857143, 0.01
0.714286, 0.01

0.142857, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
0.857143, 0.01
0.857143, 0.01

0.142857, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
0.857143, 0.01
1, 0.01

0.142857, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
1, 0.01
0.571429, 0.01

0, 0.01
0.142857, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.285714, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.428571, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.142857, 0.01
0.714286, 0.01

0.142857, 0.01
0, 0.01
0.285714, 0.01
0.714286, 0.01

0.285714, 0.01
0, 0.01
0.428571, 0.01
0.714286, 0.01

0.428571, 0.01
0, 0.01
0.571429, 0.01
0.714286, 0.01

0.571429, 0.01
0, 0.01
0.714286, 0.01
0.714286, 0.01

0.714286, 0.01
0, 0.01
0.857143, 0.01
0.714286, 0.01

0.857143, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
0.142857, 0.01
0.857143, 0.01

0.142857, 0.01
0.142857, 0.01
0.285714, 0.01
0.857143, 0.01

0.285714, 0.01
0.142857, 0.01
0.428571, 0.01
0.857143, 0.01

0.428571, 0.01
0.142857, 0.01
0.571429, 0.01
0.857143, 0.01

0.571429, 0.01
0.142857, 0.01
0.714286, 0.01
0.857143, 0.01

0.714286, 0.01
0.142857, 0.01
0.857143, 0.01
0.857143, 0.01

0.857143, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
0.142857, 0.01
1, 0.01

0.142857, 0.01
0.285714, 0.01
0.285714, 0.01
1, 0.01

0.285714, 0.01
0.285714, 0.01
0.428571, 0.01
1, 0.01

0.428571, 0.01
0.285714, 0.01
0.571429, 0.01
1, 0.01

0.571429, 0.01
0.285714, 0.01
0.714286, 0.01
1, 0.01

0.714286, 0.01
0.285714, 0.01
0.857143, 0.01
1, 0.01

0.857143, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.285714, 0.01
0.714286, 0.01

0.142857, 0.01
0, 0.01
0.428571, 0.01
0.714286, 0.01

0.285714, 0.01
0, 0.01
0.571429, 0.01
0.714286, 0.01

0.428571, 0.01
0, 0.01
0.714286, 0.01
0.714286, 0.01

0.571429, 0.01
0, 0.01
0.857143, 0.01
0.714286, 0.01

0.714286, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
0.285714, 0.01
0.857143, 0.01

0.142857, 0.01
0.142857, 0.01
0.428571, 0.01
0.857143, 0.01

0.285714, 0.01
0.142857, 0.01
0.571429, 0.01
0.857143, 0.01

0.428571, 0.01
0.142857, 0.01
0.714286, 0.01
0.857143, 0.01

0.571429, 0.01
0.142857, 0.01
0.857143, 0.01
0.857143, 0.01

0.714286, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
0.285714, 0.01
1, 0.01

0.142857, 0.01
0.285714, 0.01
0.428571, 0.01
1, 0.01

0.285714, 0.01
0.285714, 0.01
0.571429, 0.01
1, 0.01

0.428571, 0.01
0.285714, 0.01
0.714286, 0.01
1, 0.01

0.571429, 0.01
0.285714, 0.01
0.857143, 0.01
1, 0.01

0.714286, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.428571, 0.01
0.714286, 0.01

0.142857, 0.01
0, 0.01
0.571429, 0.01
0.714286, 0.01

0.285714, 0.01
0, 0.01
0.714286, 0.01
0.714286, 0.01

0.428571, 0.01
0, 0.01
0.857143, 0.01
0.714286, 0.01

0.571429, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
0.428571, 0.01
0.857143, 0.01

0.142857, 0.01
0.142857, 0.01
0.571429, 0.01
0.857143, 0.01

0.285714, 0.01
0.142857, 0.01
0.714286, 0.01
0.857143, 0.01

0.428571, 0.01
0.142857, 0.01
0.857143, 0.01
0.857143, 0.01

0.571429, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
0.428571, 0.01
1, 0.01

0.142857, 0.01
0.285714, 0.01
0.571429, 0.01
1, 0.01

0.285714, 0.01
0.285714, 0.01
0.714286, 0.01
1, 0.01

0.428571, 0.01
0.285714, 0.01
0.857143, 0.01
1, 0.01

0.571429, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.571429, 0.01
0.714286, 0.01

0.142857, 0.01
0, 0.01
0.714286, 0.01
0.714286, 0.01

0.285714, 0.01
0, 0.01
0.857143, 0.01
0.714286, 0.01

0.428571, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
0.571429, 0.01
0.857143, 0.01

0.142857, 0.01
0.142857, 0.01
0.714286, 0.01
0.857143, 0.01

0.285714, 0.01
0.142857, 0.01
0.857143, 0.01
0.857143, 0.01

0.428571, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
0.571429, 0.01
1, 0.01

0.142857, 0.01
0.285714, 0.01
0.714286, 0.01
1, 0.01

0.285714, 0.01
0.285714, 0.01
0.857143, 0.01
1, 0.01

0.428571, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.714286, 0.01
0.714286, 0.01

0.142857, 0.01
0, 0.01
0.857143, 0.01
0.714286, 0.01

0.285714, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
0.714286, 0.01
0.857143, 0.01

0.142857, 0.01
0.142857, 0.01
0.857143, 0.01
0.857143, 0.01

0.285714, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
0.714286, 0.01
1, 0.01

0.142857, 0.01
0.285714, 0.01
0.857143, 0.01
1, 0.01

0.285714, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.857143, 0.01
0.714286, 0.01

0.142857, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
0.857143, 0.01
0.857143, 0.01

0.142857, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
0.857143, 0.01
1, 0.01

0.142857, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
1, 0.01
0.714286, 0.01

0, 0.01
0.142857, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.285714, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.142857, 0.01
0.857143, 0.01

0.142857, 0.01
0, 0.01
0.285714, 0.01
0.857143, 0.01

0.285714, 0.01
0, 0.01
0.428571, 0.01
0.857143, 0.01

0.428571, 0.01
0, 0.01
0.571429, 0.01
0.857143, 0.01

0.571429, 0.01
0, 0.01
0.714286, 0.01
0.857143, 0.01

0.714286, 0.01
0, 0.01
0.857143, 0.01
0.857143, 0.01

0.857143, 0.01
0, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.142857, 0.01
0.142857, 0.01
1, 0.01

0.142857, 0.01
0.142857, 0.01
0.285714, 0.01
1, 0.01

0.285714, 0.01
0.142857, 0.01
0.428571, 0.01
1, 0.01

0.428571, 0.01
0.142857, 0.01
0.571429, 0.01
1, 0.01

0.571429, 0.01
0.142857, 0.01
0.714286, 0.01
1, 0.01

0.714286, 0.01
0.142857, 0.01
0.857143, 0.01
1, 0.01

0.857143, 0.01
0.142857, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.285714, 0.01
0.857143, 0.01

0.142857, 0.01
0, 0.01
0.428571, 0.01
0.857143, 0.01

0.285714, 0.01
0, 0.01
0.571429, 0.01
0.857143, 0.01

0.428571, 0.01
0, 0.01
0.714286, 0.01
0.857143, 0.01

0.571429, 0.01
0, 0.01
0.857143, 0.01
0.857143, 0.01

0.714286, 0.01
0, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.142857, 0.01
0.285714, 0.01
1, 0.01

0.142857, 0.01
0.142857, 0.01
0.428571, 0.01
1, 0.01

0.285714, 0.01
0.142857, 0.01
0.571429, 0.01
1, 0.01

0.428571, 0.01
0.142857, 0.01
0.714286, 0.01
1, 0.01

0.571429, 0.01
0.142857, 0.01
0.857143, 0.01
1, 0.01

0.714286, 0.01
0.142857, 0.01
1, 0.01
1, 0.01

0, 0.01
0, 0.01
0.428571, 0.01
0.857143, 0.01

0.142857, 0.01
0, 0.01
0.571429, 0.01
0.857143, 0.01

0.285714, 0.01
0, 0.01
0.714286, 0.01
0.857143, 0.01

0.428571, 0.01
0, 0.01
0.857143, 0.01
0.857143, 0.01

0.571429, 0.01
0, 0.01
1, 0.01
0.857143, 0.01

0, 0.01
0.142857, 0.01
0.428571, 0.01
1, 0.01

